From https://github.com/eclipse/sumo
   b691eb40cf5..b896d3f72f7  main        -> origin/main
   d0be8521452..40ffbbe98a2  Netedit_dev -> origin/Netedit_dev
 * [new branch]              dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3 -> origin/dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3
Updating b691eb40cf5..b896d3f72f7
Fast-forward
 .github/workflows/cibuildwheel.yml                 |   14 +-
[ 11%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSLaneSpeedTrigger.cpp.o
[ 11%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Daniel1.cpp.o
[ 11%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSLCM_DK2008.cpp.o
[ 11%] Building CXX object src/foreign/PHEMlight/V5/cpp/CMakeFiles/foreign_phemlight_V5.dir/Constants.cpp.o
[ 11%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/LinearApproxHelpers.cpp.o
[ 11%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPModel.cpp.o
[ 11%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_SSM.cpp.o
[ 11%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLSSwitchStates.cpp.o
[ 11%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSDelayBasedTrafficLightLogic.cpp.o
[ 11%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSChargingStation.cpp.o
[ 11%] Building CXX object src/utils/options/CMakeFiles/utils_options.dir/OptionsIO.cpp.o
[ 11%] Building CXX object src/foreign/PHEMlight/V5/cpp/CMakeFiles/foreign_phemlight_V5.dir/Correction.cpp.o
[ 11%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSE2Collector.cpp.o
[ 11%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersEnergy.cpp.o
[ 11%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/GeoConvHelper.cpp.o
[ 11%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/MsgHandler.cpp.o
[ 11%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMORouteLoaderControl.cpp.o
[ 11%] Linking CXX static library libutils_distribution.a
[ 11%] Built target utils_distribution
[ 11%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/GeomHelper.cpp.o
[ 11%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/GenericSAXHandler.cpp.o
[ 11%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSTriggeredRerouter.cpp.o
[ 11%] Building CXX object src/netload/CMakeFiles/netload.dir/NLJunctionControlBuilder.cpp.o
[ 11%] Building CXX object src/utils/shapes/CMakeFiles/utils_shapes.dir/PolygonDynamics.cpp.o
[ 11%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMOTrafficObject.cpp.o
[ 11%] Building CXX object src/foreign/PHEMlight/V5/cpp/CMakeFiles/foreign_phemlight_V5.dir/Helpers.cpp.o
[ 11%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/DataHandler.cpp.o
[ 11%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMOVehicleParameter.cpp.o
[ 11%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMOVehicleParserHelper.cpp.o
[ 11%] Building CXX object src/mesosim/CMakeFiles/mesosim.dir/METriggeredCalibrator.cpp.o
[ 11%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSOverheadWire.cpp.o
[ 11%] Building CXX object src/utils/traction_wire/CMakeFiles/utils_traction_wire.dir/Node.cpp.o
[ 11%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/NamespaceIDs.cpp.o
[ 11%] Building CXX object src/utils/shapes/CMakeFiles/utils_shapes.dir/ShapeHandler.cpp.o
[ 11%] Linking CXX static library libmicrosim_engine.a
[ 11%] Built target microsim_engine
[ 11%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLSProgram.cpp.o
[ 11%] Linking CXX static library libutils_traction_wire.a
[ 11%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/Parameterised.cpp.o
[ 11%] Built target utils_traction_wire
[ 11%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSE3Collector.cpp.o
[ 11%] Building CXX object src/mesogui/CMakeFiles/mesogui.dir/GUIMEInductLoop.cpp.o
[ 11%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersHarmonoise.cpp.o
[ 11%] Linking CXX static library libforeign_phemlight_V5.a
[ 11%] Built target foreign_phemlight_V5
[ 11%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPModel_Interacting.cpp.o
[ 11%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_IDM.cpp.o
[ 11%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMOVTypeParameter.cpp.o
[ 11%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSInductLoop.cpp.o
[ 11%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSLCM_LC2013.cpp.o
[ 11%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSStoppingPlaceRerouter.cpp.o
[ 11%] Building CXX object src/utils/options/CMakeFiles/utils_options.dir/OptionsLoader.cpp.o
[ 11%] Building CXX object src/mesogui/CMakeFiles/mesogui.dir/GUIMEVehicle.cpp.o
[ 11%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_DriverState.cpp.o
[ 11%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLCoupledLaneDet.cpp.o
[ 11%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SAXWeightsHandler.cpp.o
[ 11%] Building CXX object src/netload/CMakeFiles/netload.dir/NLBuilder.cpp.o
[ 11%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOSAXAttributes.cpp.o
[ 11%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSOffTrafficLightLogic.cpp.o
[ 11%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/GeneralHandler.cpp.o
[ 11%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersHBEFA.cpp.o
[ 11%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSLCM_LC2013_CC.cpp.o
[ 11%] Building CXX object src/utils/shapes/CMakeFiles/utils_shapes.dir/ShapeContainer.cpp.o
[ 11%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_EIDM.cpp.o
[ 11%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/Position.cpp.o
[ 11%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/RouteHandler.cpp.o
[ 11%] Building CXX object src/utils/options/CMakeFiles/utils_options.dir/OptionsParser.cpp.o
[ 11%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOSAXAttributesImpl_Cached.cpp.o
[ 11%] Building CXX object src/mesosim/CMakeFiles/mesosim.dir/MEVehicle.cpp.o
[ 11%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPModel_NonInteracting.cpp.o
[ 11%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/PositionVector.cpp.o
[ 11%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/PolySolver.cpp.o
[ 11%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersHBEFA3.cpp.o
[ 11%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPModel_Striping.cpp.o
[ 11%] Building CXX object src/mesogui/CMakeFiles/mesogui.dir/GUIMEVehicleControl.cpp.o
[ 12%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSRailSignal.cpp.o
[ 13%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStage.cpp.o
[ 13%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/Triangle.cpp.o
[ 13%] Building CXX object src/netload/CMakeFiles/netload.dir/NLHandler.cpp.o
[ 13%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOSAXAttributesImpl_Xerces.cpp.o
[ 14%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/RandHelper.cpp.o
[ 14%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSLCM_SL2015.cpp.o
[ 14%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLCoupledDet.cpp.o
[ 14%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_ToC.cpp.o
[ 14%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/RGBColor.cpp.o
[ 14%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/MeanDataHandler.cpp.o
[ 14%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersHBEFA4.cpp.o
[ 14%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/StdDefs.cpp.o
[ 14%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageMoving.cpp.o
[ 15%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/TemplateHandler.cpp.o
[ 15%] Building CXX object src/netload/CMakeFiles/netload.dir/NLNetShapeHandler.cpp.o
[ 15%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersMMPEVEM.cpp.o
[ 15%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSRailSignalConstraint.cpp.o
[ 15%] Linking CXX static library libutils_vehicle.a
[ 15%] Built target utils_vehicle
[ 16%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSInstantInductLoop.cpp.o
[ 16%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSRailSignalControl.cpp.o
[ 16%] Generating /Users/sumo/clangMacOS/sumo/data/locale/tr/LC_MESSAGES/sumo.mo
[ 16%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/StringTokenizer.cpp.o
[ 16%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOSAXHandler.cpp.o
[ 16%] Linking CXX static library libutils_options.a
[ 16%] Linking CXX static library libutils_shapes.a
[ 16%] Built target utils_options
[ 16%] Built target utils_shapes
[ 16%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Kerner.cpp.o
[ 16%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData.cpp.o
[ 16%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/StringUtils.cpp.o
[ 16%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageDriving.cpp.o
[ 16%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSDriveWay.cpp.o
[ 16%] Linking CXX static library libmicrosim_trigger.a
[ 16%] Built target microsim_trigger
[ 16%] Building CXX object src/mesosim/CMakeFiles/mesosim.dir/MEVehicleControl.cpp.o
[ 17%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersPHEMlight.cpp.o
[ 17%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOSAXReader.cpp.o
[ 17%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSPushButton.cpp.o
[ 17%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData_Emissions.cpp.o
[ 17%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageTranship.cpp.o
[ 17%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Krauss.cpp.o
[ 17%] Linking CXX static library libutils_geom.a
[ 17%] Built target utils_geom
[ 17%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSRailCrossing.cpp.o
[ 18%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_BTreceiver.cpp.o
[ 18%] Linking CXX static library libmesogui.a
[ 18%] Built target mesogui
[ 18%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_KraussOrig1.cpp.o
[ 18%] Linking CXX static library libmicrosim_actions.a
[ 18%] Built target microsim_actions
[ 18%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageTrip.cpp.o
[ 18%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData_Harmonoise.cpp.o
[ 18%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOXMLDefinitions.cpp.o
[ 18%] Building CXX object src/netload/CMakeFiles/netload.dir/NLTriggerBuilder.cpp.o
[ 18%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Edge.cpp.o
[ 18%] Linking CXX static library libutils_handlers.a
[ 18%] Built target utils_handlers
[ 18%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/SUMOTime.cpp.o
[ 18%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersPHEMlight5.cpp.o
[ 18%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_KraussPS.cpp.o
[ 18%] Linking CXX static library libmicrosim_lcmodels.a
[ 18%] Built target microsim_lcmodels
[ 18%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/XMLSubSys.cpp.o
[ 18%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData_Net.cpp.o
[ 18%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSimpleTrafficLightLogic.cpp.o
[ 18%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/SUMOVehicleClass.cpp.o
[ 18%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXBaseObject.cpp.o
[ 18%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/PHEMCEP.cpp.o
[ 18%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Helper.cpp.o
[ 18%] Built target install_mo
[ 18%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/SystemFrame.cpp.o
[ 18%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXButtonTooltip.cpp.o
[ 18%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/SysUtils.cpp.o
[ 19%] Linking CXX static library libmesosim.a
[ 19%] Built target mesosim
[ 19%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_KraussX.cpp.o
[ 19%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXCheckButtonTooltip.cpp.o
[ 19%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXCheckableButton.cpp.o
[ 19%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/PHEMCEPHandler.cpp.o
[ 19%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/UtilExceptions.cpp.o
[ 19%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageWaiting.cpp.o
[ 19%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData_Amitran.cpp.o
[ 19%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/PollutantsInterface.cpp.o
[ 19%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXComboBoxIcon.cpp.o
[ 19%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GLHelper.cpp.o
[ 19%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLE2Sensors.cpp.o
[ 19%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_BTsender.cpp.o
[ 19%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUICursorDialog.cpp.o
[ 20%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIBasePersonHelper.cpp.o
[ 20%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicyDesirability.cpp.o
[ 20%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSRouteProbe.cpp.o
[ 20%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIGLObjectPopupMenu.cpp.o
[ 20%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Emissions.cpp.o
[ 20%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSVTypeProbe.cpp.o
[ 20%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIGlObject.cpp.o
[ 20%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIBaseVehicleHelper.cpp.o
[ 20%] Building CXX object src/utils/gui/images/CMakeFiles/utils_gui_images.dir/GUIIconSubSys.cpp.o
[ 20%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_PWag2009.cpp.o
[ 20%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIDesigns.cpp.o
[ 20%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/InductionLoop.cpp.o
[ 21%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXDecalsTable.cpp.o
[ 21%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSXMLRawOut.cpp.o
[ 21%] Linking CXX static library libnetload.a
[ 21%] Built target netload
[ 21%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Friction.cpp.o
[ 21%] Building CXX object src/utils/gui/settings/CMakeFiles/utils_gui_settings.dir/GUICompleteSchemeStorage.cpp.o
[ 21%] Building CXX object src/utils/gui/tracker/CMakeFiles/utils_gui_tracker.dir/GUIParameterTracker.cpp.o
[ 21%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_SmartSK.cpp.o
[ 21%] Building CXX object src/utils/gui/tracker/CMakeFiles/utils_gui_tracker.dir/TrackerValueDesc.cpp.o
[ 21%] Linking CXX static library libutils_common.a
[ 21%] Built target utils_common
[ 22%] Building CXX object src/utils/gui/settings/CMakeFiles/utils_gui_settings.dir/GUISettingsHandler.cpp.o
[ 22%] Building CXX object src/utils/gui/settings/CMakeFiles/utils_gui_settings.dir/GUIVisualizationSettings.cpp.o
[ 22%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDanielPerspectiveChanger.cpp.o
[ 22%] Linking CXX static library libutils_emissions.a
[ 22%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIDialog_GLChosenEditor.cpp.o
[ 22%] Built target utils_emissions
[ 22%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Transportable.cpp.o
[ 22%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIGlObjectStorage.cpp.o
[ 23%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Wiedemann.cpp.o
[ 24%] Linking CXX static library libutils_xml.a
[ 24%] Built target utils_xml
[ 24%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_W99.cpp.o
[ 24%] Building CXX object src/utils/gui/images/CMakeFiles/utils_gui_images.dir/GUITextureSubSys.cpp.o
[ 24%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDialog_EditViewport.cpp.o
[ 24%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Routing.cpp.o
[ 24%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Tripinfo.cpp.o
[ 24%] Building CXX object src/utils/gui/images/CMakeFiles/utils_gui_images.dir/GUITexturesHelper.cpp.o
[ 24%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageWalking.cpp.o
[ 24%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXDynamicLabel.cpp.o
[ 24%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSTransportable.cpp.o
[ 24%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicy5DFamilyStimulus.cpp.o
[ 24%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIDottedGeometry.cpp.o
[ 24%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDialog_ViewSettings.cpp.o
[ 24%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Junction.cpp.o
[ 24%] Building CXX object src/utils/gui/images/CMakeFiles/utils_gui_images.dir/POIIcons.cpp.o
[ 24%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Battery.cpp.o
[ 24%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSTransportableControl.cpp.o
[ 25%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIGlObject_AbstractAdd.cpp.o
[ 25%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXImageHelper.cpp.o
[ 25%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Example.cpp.o
[ 26%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIGlChildWindow.cpp.o
[ 26%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_ACC.cpp.o
[ 26%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIMainWindow.cpp.o
[ 26%] Linking CXX static library libutils_gui_tracker.a
[ 26%] Built target utils_gui_tracker
[ 26%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_CACC.cpp.o
[ 26%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIShapeContainer.cpp.o
[ 26%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIPerspectiveChanger.cpp.o
[ 26%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIGeometry.cpp.o
[ 26%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Lane.cpp.o
[ 26%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicy5DStimulus.cpp.o
[ 26%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIPointOfInterest.cpp.o
[ 26%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXLCDLabel.cpp.o
[ 26%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSFCDExport.cpp.o
[ 26%] Building CXX object src/utils/gui/images/CMakeFiles/utils_gui_images.dir/VClassIcons.cpp.o
[ 26%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXLabelTooltip.cpp.o
[ 26%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUISUMOAbstractView.cpp.o
[ 26%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSAmitranTrajectories.cpp.o
[ 26%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXLinkLabel.cpp.o
[ 27%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicy3DStimulus.cpp.o
[ 27%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Vehroutes.cpp.o
[ 27%] Building CXX object src/utils/gui/globjects/CMakeFiles/utils_gui_globjects.dir/GUIPolygon.cpp.o
[ 27%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Rail.cpp.o
[ 27%] Building CXX object src/utils/gui/cursors/CMakeFiles/utils_gui_cursors.dir/GUICursorSubSys.cpp.o
[ 27%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXListIcon.cpp.o
[ 28%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSBatteryExport.cpp.o
[ 28%] Building CXX object src/utils/gui/windows/CMakeFiles/utils_gui_windows.dir/GUIDialog_ChooserAbstract.cpp.o
[ 28%] Linking CXX static library libutils_gui_images.a
[ 28%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLPolicy.cpp.o
[ 28%] Built target utils_gui_images
[ 28%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXListIconItem.cpp.o
[ 28%] Linking CXX static library libutils_gui_cursors.a
[ 28%] Built target utils_gui_cursors
[ 29%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/LaneArea.cpp.o
[ 29%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Bluelight.cpp.o
[ 29%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSChargingStationExport.cpp.o
[ 29%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIGlobalSelection.cpp.o
[ 29%] Building CXX object src/utils/gui/shortcuts/CMakeFiles/utils_gui_shortcuts.dir/GUIShortcutsSubSys.cpp.o
[ 29%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLMarchingPolicy.cpp.o
[ 30%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_FCD.cpp.o
[ 30%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSStopOut.cpp.o
[ 30%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXMenuButtonTooltip.cpp.o
[ 30%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/MultiEntryExit.cpp.o
[ 30%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_FCDReplay.cpp.o
[ 30%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSEmissionExport.cpp.o
[ 30%] Linking CXX static library libutils_gui_shortcuts.a
[ 30%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Person.cpp.o
[ 30%] Built target utils_gui_shortcuts
[ 30%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/CC_VehicleVariables.cpp.o
[ 30%] Building CXX object src/utils/gui/div/CMakeFiles/utils_gui_div.dir/GUIGlobalViewObjectsHandler.cpp.o
[ 30%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSVTKExport.cpp.o
[ 30%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXMenuCheckIcon.cpp.o
[ 30%] Linking CXX static library libmicrosim_transportables.a
